Tempo;SOBRADINHO;ITAPARICA;MOXOTO;P. AFONSO 4;EMBORCAÇÃO;CORUMBA;ITUMBIARA;C. DOURADA;SÃO SIMÃO;BOA ESPERANÇA;TUCURUI;SERRA DA MESA;LAJEADO;ESTREITO;MARIMBONDO;AGUA VERMELHA;PORTO COLOMBIA;VOLTA GRANDE;FURNAS;SANTO ANTONIO;JIRAU;SAMUEL;BALBINA;JUPIÁ;PORTO PRIMAVERA;ILHA SOLTEIRA;ITAIPU;BARRA GRANDE;ITÁ;CAMPOS NOVOS;MACHADINHO;FOZ CHAPECO;G. B. MUNHOZ (FOZ DO AREIA);SALTO CAXIAS;SALTO OSORIO;SALTO SANTIAGO;SEGREDO
01/01/2015;895;1063;1054;1041;214;252;1135;1319;1798;294;9564;346;1254;2723;939;1221;715;739;304;29843;29322;668;612;5575;6346;3920;9984;349;1868;606;1337;2389;1030;2086;1413;1539;1457
01/02/2015;1094;1052;1047;1031;452;226;927;920;1849;497;11118;802;1735;3565;980;1000;644;614;551;36573;35522;668;565;4856;5846;3936;10536;289;1498;496;1066;1843;830;1943;1557;1407;1208
01/03/2015;1237;1109;1070;1065;493;412;970;916;2227;501;15863;913;2093;4412;1133;1061;678;546;748;40435;38400;989;886;5118;6136;4086;10378;200;919;242;664;1248;631;1798;1400;1163;1061
01/04/2015;1386;1089;1018;1015;403;521;1175;749;2025;400;19054;846;2231;4508;915;880;549;453;458;33704;31740;897;885;4538;5375;3461;9379;194;715;203;570;893;509;1245;1047;813;776
01/05/2015;1087;1056;1101;1104;332;431;971;757;1601;393;16758;563;1730;4074;756;767;443;354;358;34999;33266;756;1314;3944;4821;3366;9118;151;548;136;366;725;467;908;654;699;579
01/06/2015;743;930;887;888;224;227;689;556;1132;243;7416;288;934;1807;586;625;357;306;298;29551;28238;318;771;3824;4619;2838;8740;374;923;468;772;1257;935;1068;594;854;743
01/07/2015;616;885;873;873;192;175;560;414;881;203;3807;189;858;1461;529;626;313;297;238;20773;20183;115;529;3087;4035;2252;13172;932;3142;971;2014;4075;1583;2931;1841;2475;1762
01/08/2015;529;870;888;884;173;185;541;682;961;179;2593;103;807;1337;472;756;337;336;185;12530;11787;55;351;2888;3545;2601;8225;150;1173;292;850;1533;572;1738;1423;1343;1158
01/09/2015;486;857;897;897;209;283;780;1121;1358;168;2090;64;913;1367;727;963;528;536;377;6445;6235;46;155;3498;4381;2892;8976;754;1767;683;1420;2090;546;1615;1351;1248;1089
01/10/2015;483;867;881;877;164;185;980;1273;1444;152;2343;82;1056;1586;763;1090;670;672;206;5301;5255;79;173;4481;5448;3374;12222;1273;4496;1744;3365;5377;1792;2200;1665;1806;1493
01/11/2015;587;875;898;731;268;192;926;1167;1572;184;2747;146;1154;1767;1008;1082;635;635;548;8482;8571;108;171;4111;5527;3365;15265;307;2012;733;1308;2649;1689;2938;2504;2376;2034
01/12/2015;1046;888;862;605;267;166;747;890;1459;204;2809;215;1036;1838;1198;1046;686;611;862;10759;11017;130;56;4033;5623;3307;17984;386;1955;442;1162;3110;1570;3838;2756;2560;1993
01/01/2016;1711;1192;846;815;656;425;1095;764;2257;709;7225;1456;3571;5002;2178;2424;965;715;1621;17813;17456;259;53;4514;6586;4190;20320;251;1236;331;850;1546;1524;2713;2160;2123;1823
01/02/2016;3203;804;792;773;355;280;874;463;1542;477;12740;842;1972;4052;1658;2007;754;554;1110;24841;23559;342;162;5915;7603;4764;15505;426;1428;471;1045;1944;968;2166;1537;1505;1328
01/03/2016;1139;764;836;703;352;440;1185;538;1824;339;12755;717;1503;2886;1930;2352;866;603;1130;32751;30667;654;530;6726;8598;4797;18173;277;1394;483;951;1818;1203;2415;1802;1785;1570
01/04/2016;636;734;762;733;189;255;770;884;1459;292;11354;291;841;2128;1281;1503;753;616;512;27445;25635;656;631;4961;6132;3492;11760;269;1134;330;821;1403;597;1534;1213;1176;1007
01/05/2016;466;754;797;791;169;189;701;1076;1509;215;5166;201;621;1315;1215;1347;776;681;398;21664;20145;288;731;4626;5983;3290;12421;201;1162;442;868;1460;766;1505;1129;1039;883
01/06/2016;400;791;775;767;170;187;738;814;1233;198;3033;124;748;1279;1268;1570;681;621;575;12591;11750;114;483;5398;6776;3605;15111;102;858;234;589;1112;995;1840;1484;1507;1270
01/07/2016;372;785;780;772;129;134;669;912;1195;169;2003;70;767;1165;1168;1528;827;812;296;6607;6246;46;397;5050;5974;3408;11236;468;1022;283;821;1160;657;1467;1146;1273;1084
01/08/2016;398;785;784;780;109;120;801;1017;1268;153;1549;96;728;1082;1117;1634;860;896;259;3784;3599;8;231;5100;5952;3830;11977;263;1216;332;842;1456;940;1715;1297;1316;1131
01/09/2016;402;777;794;780;80;94;717;1109;1255;149;1577;50;683;1020;1193;1390;938;1002;254;3361;3192;30;309;5072;5945;3650;10901;219;966;281;727;1267;702;1775;1428;1404;1217
01/10/2016;497;786;788;777;115;111;807;1270;1598;175;1498;135;560;1024;1240;1614;925;968;423;3818;3700;52;197;5531;6462;3675;11740;493;1303;396;938;1548;678;1520;1176;1055;886
01/11/2016;638;780;776;761;215;212;767;1128;1582;267;2315;374;712;1258;1399;1697;974;965;650;5775;5690;215;169;4688;5507;3792;10440;124;1050;226;735;1379;475;1356;1097;1007;900
01/12/2016;1517;725;708;696;350;331;1028;1045;1795;282;4224;428;913;1659;1720;1730;1160;1155;649;9143;9151;391;369;5914;7011;4092;11647;212;810;247;663;955;563;1674;1322;1188;1048
01/01/2017;805;942;711;705;243;200;933;1068;1832;310;6038;337;846;1795;1748;1782;1097;1069;772;19378;18966;546;752;5910;7280;4269;11806;284;1171;415;892;1353;956;1696;1330;1221;1129
01/02/2017;1143;679;689;663;292;265;866;838;1726;618;14862;712;1687;4215;1711;1961;1146;1019;533;23329;21618;660;977;5578;6980;3907;12037;135;898;215;642;1103;810;1679;1351;1293;1185
01/03/2017;938;627;710;685;212;201;935;976;1885;518;18549;524;1255;3404;1669;1723;1093;1073;543;32902;29609;960;1302;5573;6758;4339;11121;64;527;144;318;714;442;1400;1089;954;876
01/04/2017;812;708;636;605;120;174;620;457;1273;464;16614;451;1569;3657;1154;1438;798;776;316;32357;28537;712;1191;4521;5648;3360;10005;120;460;97;322;553;251;997;800;610;490
01/05/2017;448;666;645;621;119;117;587;301;891;276;8429;229;681;1559;1004;1279;560;493;379;26725;24402;377;966;4714;6158;3120;11141;541;1591;472;964;2322;600;833;395;530;399
01/06/2017;484;560;549;540;85;86;515;188;551;222;3915;120;578;1180;698;859;372;334;316;20310;19108;141;589;4318;5358;2445;12778;921;3916;1526;2848;4952;1161;1456;763;1426;1116
01/07/2017;399;563;541;532;69;79;511;454;716;168;2135;67;398;865;774;1226;548;583;214;11153;10710;64;473;4180;4968;2590;8875;77;725;131;532;911;214;1254;1095;1058;953
01/08/2017;368;555;553;547;65;82;500;1148;1330;162;1569;48;409;783;1012;1590;800;874;165;5728;5914;37;269;4483;5414;3274;9228;130;667;161;532;885;313;1294;1117;794;695
01/09/2017;318;564;511;503;48;119;753;1529;1662;133;1260;55;447;763;990;1409;874;961;123;4867;5098;29;342;5334;5903;3777;9133;59;530;74;368;738;152;1212;1115;544;473
01/10/2017;315;499;503;492;117;162;1138;1411;1541;142;1226;105;436;805;991;1310;883;952;243;4141;4256;37;370;5223;6182;3687;10953;264;922;174;595;1246;696;1650;859;1027;775
01/11/2017;532;477;498;493;199;196;1016;956;1405;237;2251;230;710;1206;1221;1285;859;857;382;8859;8847;155;402;3862;5093;3233;12098;129;784;212;473;1238;840;2043;1046;1375;1012
01/12/2017;1339;571;510;503;372;334;1114;946;2019;360;6047;787;1635;2728;1333;1380;915;782;560;16463;16159;421;474;5298;6589;3599;13139;146;385;128;278;512;404;1451;1103;1035;839
01/01/2018;1115;516;711;504;250;300;1102;656;1896;341;8947;527;1224;2525;1596;1752;896;677;872;30169;28551;680;514;5109;6955;3679;16810;316;722;404;617;1029;1094;1523;916;1300;961
01/02/2018;1572;687;689;514;275;367;936;531;1726;608;21826;995;3772;6745;1256;1201;685;562;597;36882;34147;1003;462;4896;6425;3739;12563;85;608;203;467;829;682;1473;1166;1174;1050
01/03/2018;1778;568;710;564;387;445;1131;749;2032;810;24481;951;3120;7237;1388;1465;899;737;720;39257;35776;881;285;5334;6675;3972;13639;114;627;172;427;776;550;1491;1044;898;797
01/04/2018;1279;632;636;512;211;458;941;404;1446;683;25367;696;2602;6370;745;1289;499;394;313;36296;33380;922;940;4664;5754;3226;11007;84;536;169;374;801;469;1128;820;822;696
01/05/2018;505;554;645;561;144;223;623;411;1057;306;10701;296;772;1902;610;975;381;325;221;27796;25834;400;1062;4272;5011;3239;8805;70;348;73;226;424;154;1052;893;601;526
01/06/2018;431;593;549;568;122;174;576;893;1360;240;4331;187;654;1352;609;1117;390;333;214;19439;18757;152;807;4351;5057;3194;8180;284;381;84;343;524;234;833;699;488;406
01/07/2018;400;613;541;560;229;205;642;1754;2134;207;2499;121;515;1069;885;1272;742;753;158;10101;9444;55;644;4128;4802;3579;7654;391;597;201;580;815;231;902;750;640;570
01/08/2018;385;594;553;562;257;173;710;1338;1701;187;1744;80;543;983;769;1101;636;663;206;6279;6121;94;324;5305;5964;3580;9045;275;782;144;644;870;161;733;630;484;416
01/09/2018;341;600;511;556;187;149;920;1061;1439;174;1759;68;741;1157;739;1056;627;635;174;4649;4475;44;270;4102;5058;3407;8584;539;1454;581;1141;1803;475;1088;740;722;611
01/10/2018;393;637;503;596;223;187;863;1320;1920;218;2242;172;1034;1689;1077;1042;783;815;454;5507;5506;59;161;4810;6039;3414;11745;321;1548;372;958;2215;1466;1563;851;1172;985
01/11/2018;943;639;498;548;497;392;1091;896;2040;240;3973;498;1398;2264;1370;1353;959;887;824;13206;13380;256;342;5526;6466;3778;11525;305;1275;307;864;1660;623;1396;988;1353;1220
01/12/2018;1909;709;510;599;437;356;1071;598;1548;412;9220;754;1333;3072;1126;1391;757;696;924;25207;24842;717;624;5180;6128;3810;9674;193;848;204;697;1182;277;1088;916;723;643
01/01/2019;1166;771;629;705;418;265;1135;1394;2144;310;9079;400;1267;2438;1405;1748;986;890;683;30829;29512;976;597;5650;6538;4383;10392;198;1200;269;819;1573;406;1409;1183;1020;924
01/02/2019;855;742;652;649;452;253;1014;1401;2537;415;11314;493;1282;2972;1399;1788;963;994;736;39887;37060;1261;570;4879;6020;4397;9201;134;757;224;475;1110;476;1151;904;780;642
01/03/2019;1291;710;639;638;511;327;837;713;1866;519;18559;847;2237;4745;1903;1294;1103;843;1187;43330;40141;1206;421;4667;6047;3770;10218;117;900;325;546;1306;679;1186;839;863;713
01/04/2019;1475;637;732;728;331;358;974;579;1719;621;22774;925;1899;5325;1569;1573;990;810;721;37159;34945;845;824;4813;5799;3849;8652;118;630;175;359;883;595;1123;864;840;765
01/05/2019;873;817;753;752;274;297;749;445;1126;335;11896;381;916;2258;1175;1344;768;666;485;29805;28588;411;1653;4198;5128;2684;8450;594;1277;450;808;1889;703;1224;642;823;685
01/06/2019;685;832;738;735;204;199;549;461;932;247;5162;213;639;1447;870;1047;583;501;322;21947;21191;185;894;3978;4694;2508;8765;238;1264;499;906;1581;1597;1821;1271;1879;1447
01/07/2019;643;792;738;736;169;150;522;768;1148;221;2829;134;478;1047;746;1248;528;482;259;11620;11135;79;598;4151;4818;3535;7373;412;1116;187;885;1416;383;1120;964;873;760
01/08/2019;562;732;747;742;153;161;812;1433;1762;177;1801;90;436;856;847;1514;694;693;208;6291;6189;47;395;4521;5056;3589;7453;76;587;62;490;804;170;1042;945;850;800
01/09/2019;485;829;739;708;198;144;1264;1709;1930;171;1624;41;601;1015;1257;1700;1071;1147;209;3725;3600;35;348;5532;6227;4222;8534;88;446;57;351;581;308;885;825;627;536
01/10/2019;446;876;853;795;264;183;1338;1810;2045;192;2035;90;836;1288;1388;1737;1224;1312;250;5407;5327;112;475;5378;6006;4497;8019;221;504;169;452;641;296;790;716;490;464
01/11/2019;480;983;963;915;234;163;1258;1380;1725;183;2960;181;1001;1730;1317;1385;1051;1075;510;8251;8007;236;508;4564;5155;3528;7415;378;1246;399;984;1489;326;969;790;594;533
01/12/2019;1187;845;770;725;350;237;1353;1252;2170;210;3968;263;1040;1872;1452;1696;1062;974;695;18611;18760;457;859;5466;6558;4294;10057;78;691;110;473;903;376;729;554;449;361
01/01/2020;1261;917;913;864;451;389;1219;1095;2099;373;7112;781;1628;2957;1710;1700;1146;1043;903;30415;28672;687;554;5603;6645;4076;9875;90;386;97;306;454;240;618;494;507;445
01/02/2020;3039;967;880;843;719;605;1593;1132;2633;463;14987;1374;2269;4719;1930;1819;1197;1013;2279;35005;32556;944;277;5480;6697;4237;9468;54;330;78;220;396;214;481;350;314;267
01/03/2020;3855;816;854;836;712;680;1429;766;2370;968;26792;1781;4020;7795;1845;1702;1160;975;1311;33542;30795;1050;418;5219;5977;4264;8294;16;221;51;155;297;178;325;255;202;165
01/04/2020;3391;1229;1222;1215;366;689;1159;472;1582;752;26249;1176;4035;7271;995;1410;662;499;651;31018;29097;788;1061;5084;5775;3315;7341;11;118;26;48;223;75;252;209;167;146
01/05/2020;1803;1336;1083;1079;279;372;750;622;1479;375;15693;546;1334;3066;749;1441;505;424;427;20323;19591;475;1722;4418;5126;3778;6900;19;109;12;59;169;83;246;108;123;105
01/06/2020;947;1479;1132;1125;245;297;868;1088;1651;291;6908;329;828;1830;980;1384;762;739;362;12693;12304;199;1174;4391;5045;3534;7006;114;497;196;339;925;466;434;69;355;238
01/07/2020;781;1540;1402;1406;283;200;1033;1556;2036;216;3248;214;627;1278;1275;1375;1108;1157;273;9731;9505;92;660;4342;5008;3780;6972;764;1299;279;929;1677;312;715;489;574;550
01/08/2020;773;1174;1265;1264;272;151;1128;1742;2139;181;2089;142;559;1036;1075;1341;940;995;241;5622;5550;48;292;4756;5408;3762;8166;283;1245;352;952;1532;578;896;646;839;679
01/09/2020;741;1468;1606;1586;296;197;1485;1953;2407;154;1743;82;886;1269;1172;1483;1069;1137;243;4837;4778;29;372;5547;6044;4724;7781;212;930;190;778;1189;235;1136;997;961;925
01/10/2020;858;1361;1788;1726;310;149;1493;1863;2417;160;2184;152;1111;1516;1192;1531;1086;1196;233;3261;3208;45;493;5494;6134;4800;8492;84;554;91;449;732;158;800;718;606;536
